year,income16,conpress,conmedic,consci,confed,conjudge,conlegis,conarmy
year,income16,conpress,conmedic,consci,confed,conjudge,conlegis,conarmy
year,income16,conpress,conmedic,consci,confed,conjudge,conlegis,conarmy
2022,,,,,,,,
2022,"$90,000 to $109,999",hardly any,hardly any,hardly any,hardly any,only some,hardly any,a great deal
2022,,a great deal,only some,only some,a great deal,hardly any,hardly any,only some
2022,"$110,000 to $129,999",only some,a great deal,a great deal,only some,hardly any,only some,only some
2022,"$30,000 to $34,999",hardly any,only some,only some,hardly any,only some,hardly any,only some
2022,"$110,000 to $129,999",,,,,,,
2022,"$40,000 to $49,999",hardly any,only some,a great deal,hardly any,only some,hardly any,a great deal
2022,"$130,000 to $149,999",,,,,,,
2022,"$170,000 or over",hardly any,only some,only some,hardly any,a great deal,only some,a great deal
2022,"$35,000 to $39,999",hardly any,only some,only some,hardly any,only some,hardly any,only some
2022,"$170,000 or over",hardly any,hardly any,hardly any,hardly any,only some,hardly any,only some
2022,"$40,000 to $49,999",hardly any,a great deal,a great deal,only some,only some,only some,only some
2022,"$50,000 to $59,999",only some,a great deal,a great deal,a great deal,hardly any,hardly any,only some
2022,"$60,000 to $74,999",hardly any,only some,only some,hardly any,a great deal,hardly any,only some
2022,"$130,000 to $149,999",hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,,hardly any,only some,a great deal,hardly any,hardly any,hardly any,a great deal
2022,"$170,000 or over",,,,,,,
2022,,only some,a great deal,only some,only some,a great deal,only some,a great deal
2022,"$90,000 to $109,999",hardly any,only some,hardly any,hardly any,a great deal,only some,a great deal
2022,"$90,000 to $109,999",only some,a great deal,only some,only some,hardly any,only some,only some
2022,"$60,000 to $74,999",,,,,,,
2022,"$170,000 or over",only some,a great deal,a great deal,hardly any,a great deal,hardly any,a great deal
2022,"$30,000 to $34,999",only some,a great deal,a great deal,only some,only some,a great deal,a great deal
2022,"$35,000 to $39,999",only some,only some,only some,a great deal,only some,only some,only some
2022,,,,,,,,
2022,"$35,000 to $39,999",hardly any,only some,a great deal,only some,hardly any,hardly any,hardly any
2022,"$5,000 to $5,999",hardly any,only some,only some,only some,hardly any,hardly any,only some
2022,"$110,000 to $129,999",,,,,,,
2022,"$75,000 to $89,999",hardly any,a great deal,a great deal,hardly any,hardly any,hardly any,a great deal
2022,"$60,000 to $74,999",,,,,,,
2022,"$40,000 to $49,999",only some,a great deal,a great deal,only some,only some,only some,only some
2022,"$75,000 to $89,999",only some,a great deal,a great deal,only some,only some,only some,only some
2022,"under $1,000",only some,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
2022,"$40,000 to $49,999",,,,,,,
2022,"$10,000 to $12,499",only some,only some,a great deal,hardly any,hardly any,hardly any,hardly any
2022,"$10,000 to $12,499",,,,,,,
2022,,a great deal,only some,a great deal,a great deal,a great deal,a great deal,only some
2022,"$20,000 to $22,499",only some,a great deal,,,,hardly any,a great deal
2022,"$75,000 to $89,999",hardly any,a great deal,a great deal,hardly any,hardly any,hardly any,a great deal
2022,"$60,000 to $74,999",hardly any,only some,only some,hardly any,only some,hardly any,hardly any
2022,"$75,000 to $89,999",hardly any,a great deal,only some,hardly any,only some,hardly any,a great deal
2022,"$50,000 to $59,999",hardly any,a great deal,only some,hardly any,a great deal,hardly any,a great deal
2022,"under $1,000",hardly any,only some,a great deal,hardly any,a great deal,hardly any,only some
2022,"$170,000 or over",only some,only some,only some,hardly any,hardly any,hardly any,only some
2022,"$170,000 or over",hardly any,only some,hardly any,hardly any,only some,hardly any,only some
2022,"$170,000 or over",only some,only some,a great deal,only some,only some,hardly any,only some
2022,,only some,only some,a great deal,only some,hardly any,hardly any,only some
2022,"$150,000 to $169,999",,,,,,,
2022,"$110,000 to $129,999",,,,,,,
2022,,hardly any,a great deal,a great deal,only some,a great deal,a great deal,a great deal
2022,"$170,000 or over",hardly any,only some,a great deal,hardly any,a great deal,hardly any,only some
2022,"$75,000 to $89,999",only some,a great deal,a great deal,only some,only some,only some,a great deal
2022,"$15,000 to $17,499",hardly any,only some,only some,hardly any,hardly any,hardly any,a great deal
2022,"$40,000 to $49,999",,,,,,,
2022,"$90,000 to $109,999",hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,"$150,000 to $169,999",hardly any,only some,only some,hardly any,only some,only some,a great deal
2022,"$90,000 to $109,999",hardly any,only some,only some,only some,only some,only some,a great deal
2022,"$10,000 to $12,499",hardly any,only some,,hardly any,,hardly any,only some
2022,"$50,000 to $59,999",,,,,,,
2022,"$75,000 to $89,999",only some,a great deal,a great deal,only some,hardly any,hardly any,a great deal
2022,"$25,000 to $29,999",hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,"$30,000 to $34,999",hardly any,a great deal,a great deal,hardly any,only some,hardly any,only some
2022,"$130,000 to $149,999",,,,,,,
2022,"$60,000 to $74,999",hardly any,only some,only some,hardly any,only some,hardly any,only some
2022,"$90,000 to $109,999",,,,,,,
2022,"$40,000 to $49,999",only some,a great deal,only some,only some,only some,a great deal,only some
2022,"$75,000 to $89,999",,,,,,,
2022,"$35,000 to $39,999",only some,a great deal,hardly any,hardly any,hardly any,hardly any,hardly any
2022,"$60,000 to $74,999",,,,,,,
2022,"$40,000 to $49,999",,,,,,,
2022,"$130,000 to $149,999",only some,only some,a great deal,hardly any,hardly any,hardly any,hardly any
2022,"$60,000 to $74,999",a great deal,a great deal,a great deal,only some,hardly any,a great deal,hardly any
2022,,only some,a great deal,only some,hardly any,only some,hardly any,a great deal
2022,"$25,000 to $29,999",only some,a great deal,a great deal,hardly any,only some,hardly any,a great deal
2022,"$90,000 to $109,999",,,,,,,
2022,"$90,000 to $109,999",,,,,,,
2022,"$25,000 to $29,999",,,,,,,
2022,"$90,000 to $109,999",,,,,,,
2022,"$170,000 or over",hardly any,only some,a great deal,only some,hardly any,hardly any,only some
2022,,only some,a great deal,a great deal,only some,hardly any,only some,only some
2022,"$75,000 to $89,999",only some,a great deal,a great deal,only some,hardly any,hardly any,only some
2022,"$170,000 or over",a great deal,a great deal,a great deal,only some,a great deal,only some,a great deal
2022,"$40,000 to $49,999",hardly any,a great deal,hardly any,only some,only some,hardly any,a great deal
2022,"$40,000 to $49,999",a great deal,a great deal,a great deal,hardly any,only some,only some,a great deal
2022,"$75,000 to $89,999",hardly any,hardly any,hardly any,hardly any,hardly any,only some,hardly any
2022,"$90,000 to $109,999",hardly any,a great deal,a great deal,hardly any,hardly any,hardly any,only some
2022,"$150,000 to $169,999",only some,a great deal,a great deal,only some,hardly any,only some,a great deal
2022,"$10,000 to $12,499",,,,,,,
2022,"$60,000 to $74,999",,,,,,,
2022,"$110,000 to $129,999",,,,,,,
2022,"$75,000 to $89,999",only some,a great deal,only some,only some,hardly any,only some,a great deal
2022,"$15,000 to $17,499",,,,,,,
2022,"$15,000 to $17,499",,,,,,,
2022,"$35,000 to $39,999",a great deal,a great deal,a great deal,hardly any,hardly any,only some,a great deal
2022,,only some,only some,only some,only some,only some,only some,only some
2022,"$22,500 to $24,999",,,,,,,
2022,"$40,000 to $49,999",hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,"$15,000 to $17,499",hardly any,hardly any,a great deal,hardly any,only some,only some,hardly any
2022,"$90,000 to $109,999",hardly any,a great deal,a great deal,only some,hardly any,hardly any,only some
2022,"$35,000 to $39,999",hardly any,hardly any,a great deal,hardly any,only some,hardly any,a great deal
2022,,,,,,,,
2022,"$30,000 to $34,999",hardly any,only some,only some,a great deal,hardly any,hardly any,a great deal
2022,"$15,000 to $17,499",,,,,,,
2022,"$60,000 to $74,999",a great deal,a great deal,only some,only some,only some,only some,a great deal
2022,"$12,500 to $14,999",only some,only some,a great deal,only some,a great deal,only some,a great deal
2022,"$7,000 to $7,999",hardly any,only some,only some,only some,only some,hardly any,a great deal
2022,"$170,000 or over",hardly any,only some,only some,hardly any,a great deal,hardly any,only some
2022,"$40,000 to $49,999",hardly any,only some,a great deal,only some,a great deal,only some,hardly any
2022,"$130,000 to $149,999",,,,,,,
2022,,,,,,,,
2022,"$60,000 to $74,999",hardly any,a great deal,only some,only some,hardly any,only some,a great deal
2022,"$10,000 to $12,499",hardly any,only some,hardly any,hardly any,hardly any,hardly any,hardly any
2022,"$15,000 to $17,499",,,,,,,
2022,"$30,000 to $34,999",hardly any,hardly any,only some,hardly any,hardly any,hardly any,hardly any
2022,"$35,000 to $39,999",hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any
2022,"$110,000 to $129,999",only some,only some,only some,only some,hardly any,hardly any,hardly any
2022,"$10,000 to $12,499",,,,,,,
2022,"$30,000 to $34,999",only some,a great deal,a great deal,a great deal,only some,only some,hardly any
2022,"$75,000 to $89,999",only some,a great deal,a great deal,a great deal,only some,hardly any,a great deal
2022,"$22,500 to $24,999",hardly any,a great deal,a great deal,a great deal,a great deal,only some,a great deal
2022,"$5,000 to $5,999",hardly any,a great deal,a great deal,hardly any,a great deal,hardly any,a great deal
2022,"$60,000 to $74,999",only some,only some,a great deal,only some,only some,hardly any,only some
2022,"$22,500 to $24,999",only some,hardly any,only some,hardly any,only some,only some,a great deal
2022,"$170,000 or over",,,,,,,
2022,"$75,000 to $89,999",hardly any,only some,a great deal,hardly any,hardly any,hardly any,hardly any
2022,"$25,000 to $29,999",hardly any,a great deal,a great deal,only some,a great deal,only some,a great deal
2022,"$75,000 to $89,999",only some,only some,a great deal,only some,hardly any,hardly any,hardly any
2022,"$10,000 to $12,499",hardly any,hardly any,a great deal,only some,a great deal,hardly any,a great deal
2022,,,,,,,,
2022,"$30,000 to $34,999",only some,only some,only some,only some,only some,only some,only some
2022,"$170,000 or over",,,,,,,
2022,"$22,500 to $24,999",,,,,,,
2022,"$8,000 to $9,999",hardly any,only some,only some,only some,hardly any,only some,only some
2022,"$25,000 to $29,999",,,,,,,
2022,"$40,000 to $49,999",hardly any,hardly any,hardly any,hardly any,only some,hardly any,hardly any
2022,"$60,000 to $74,999",only some,only some,a great deal,hardly any,only some,only some,only some
2022,"$22,500 to $24,999",,,,,,,
2022,"$40,000 to $49,999",only some,only some,a great deal,only some,hardly any,hardly any,hardly any
2022,"$50,000 to $59,999",only some,only some,a great deal,only some,only some,hardly any,only some
2022,"$60,000 to $74,999",,,,,,,
2022,"$90,000 to $109,999",only some,only some,a great deal,hardly any,,only some,a great deal
2022,"$40,000 to $49,999",only some,only some,a great deal,only some,hardly any,hardly any,hardly any
2022,"$50,000 to $59,999",only some,a great deal,a great deal,only some,hardly any,only some,a great deal
2022,"$12,500 to $14,999",only some,only some,only some,hardly any,hardly any,hardly any,hardly any
2022,"$30,000 to $34,999",hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,a great deal
2022,"$75,000 to $89,999",only some,a great deal,a great deal,only some,hardly any,hardly any,hardly any
2022,"$50,000 to $59,999",hardly any,only some,only some,only some,hardly any,only some,a great deal
2022,"$12,500 to $14,999",,,,,,,
2022,"$30,000 to $34,999",a great deal,only some,a great deal,only some,only some,only some,a great deal
2022,"$40,000 to $49,999",a great deal,a great deal,a great deal,a great deal,hardly any,only some,only some
2022,"$40,000 to $49,999",,,,,,,
2022,"$150,000 to $169,999",,,,,,,
2022,,a great deal,a great deal,a great deal,a great deal,hardly any,hardly any,a great deal
2022,"$110,000 to $129,999",hardly any,hardly any,only some,hardly any,only some,hardly any,only some
2022,"$7,000 to $7,999",hardly any,only some,a great deal,hardly any,only some,only some,only some
2022,"$15,000 to $17,499",a great deal,a great deal,a great deal,only some,only some,hardly any,a great deal
2022,"$50,000 to $59,999",only some,only some,only some,only some,only some,only some,only some
2022,,,,,,,,
2022,"$170,000 or over",only some,a great deal,a great deal,only some,hardly any,only some,a great deal
2022,"$90,000 to $109,999",only some,only some,only some,only some,hardly any,hardly any,only some
2022,"$90,000 to $109,999",only some,only some,a great deal,only some,only some,only some,only some
2022,"$130,000 to $149,999",,,,,,,
2022,"$50,000 to $59,999",,,,,,,
2022,"$90,000 to $109,999",only some,only some,only some,only some,only some,only some,a great deal
2022,"$25,000 to $29,999",,,,,,,
2022,"$10,000 to $12,499",only some,only some,a great deal,hardly any,only some,hardly any,a great deal
2022,"$50,000 to $59,999",,,,,,,
2022,,hardly any,hardly any,,hardly any,only some,only some,a great deal
2022,"$90,000 to $109,999",only some,a great deal,only some,hardly any,hardly any,hardly any,a great deal
2022,"$50,000 to $59,999",hardly any,only some,a great deal,only some,only some,hardly any,a great deal
2022,"$10,000 to $12,499",hardly any,only some,a great deal,hardly any,a great deal,hardly any,a great deal
2022,"$25,000 to $29,999",hardly any,only some,only some,hardly any,only some,hardly any,only some
2022,"$3,000 to $3,999",,,,,,,
2022,,,,,,,,
2022,"$60,000 to $74,999",,,,,,,
2022,"$10,000 to $12,499",only some,a great deal,,hardly any,hardly any,hardly any,a great deal
2022,"$35,000 to $39,999",,,,,,,
2022,"$75,000 to $89,999",only some,only some,only some,hardly any,hardly any,hardly any,a great deal
2022,"$50,000 to $59,999",hardly any,hardly any,a great deal,hardly any,only some,hardly any,a great deal
2022,"$20,000 to $22,499",,,,,,,
2022,"$60,000 to $74,999",only some,hardly any,only some,hardly any,hardly any,hardly any,only some
2022,"$90,000 to $109,999",,,,,,,
2022,,hardly any,only some,hardly any,hardly any,only some,hardly any,hardly any
2022,"$60,000 to $74,999",only some,only some,only some,hardly any,a great deal,hardly any,a great deal
2022,"$130,000 to $149,999",,,,,,,
2022,,only some,hardly any,only some,only some,only some,only some,hardly any
2022,"$60,000 to $74,999",only some,only some,only some,hardly any,only some,hardly any,hardly any
2022,"$35,000 to $39,999",hardly any,hardly any,hardly any,hardly any,only some,hardly any,hardly any
2022,"$25,000 to $29,999",,,,,,,
2022,"$50,000 to $59,999",,,,,,,
2022,"$110,000 to $129,999",hardly any,hardly any,only some,hardly any,only some,hardly any,a great deal
2022,"$170,000 or over",hardly any,a great deal,a great deal,hardly any,only some,hardly any,a great deal
2022,"$12,500 to $14,999",hardly any,only some,only some,hardly any,only some,hardly any,only some
2022,"$60,000 to $74,999",,,,,,,
2022,"$25,000 to $29,999",hardly any,hardly any,only some,hardly any,hardly any,hardly any,only some
2022,"$12,500 to $14,999",only some,only some,only some,a great deal,only some,only some,a great deal
2022,"$12,500 to $14,999",only some,only some,only some,only some,only some,,a great deal
2022,,only some,only some,a great deal,a great deal,only some,only some,a great deal
2022,"$17,500 to $19,999",only some,only some,a great deal,only some,hardly any,hardly any,only some
2022,,hardly any,a great deal,only some,hardly any,hardly any,hardly any,hardly any
2022,,,,,,,,
2022,"$50,000 to $59,999",hardly any,only some,only some,only some,hardly any,hardly any,only some
2022,"$50,000 to $59,999",only some,only some,hardly any,only some,a great deal,only some,only some
2022,"$75,000 to $89,999",only some,a great deal,a great deal,only some,only some,hardly any,a great deal
2022,"$20,000 to $22,499",only some,only some,a great deal,hardly any,hardly any,hardly any,only some
2022,"$10,000 to $12,499",only some,a great deal,only some,only some,a great deal,only some,a great deal
2022,"$10,000 to $12,499",,,,,,,
2022,"$22,500 to $24,999",only some,a great deal,only some,only some,hardly any,only some,a great deal
2022,"$130,000 to $149,999",,,,,,,
2022,"$50,000 to $59,999",hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any
2022,,only some,only some,a great deal,only some,a great deal,only some,a great deal
2022,"$90,000 to $109,999",,,,,,,
2022,"$110,000 to $129,999",only some,a great deal,a great deal,only some,only some,only some,only some
2022,"$25,000 to $29,999",,,,,,,
2022,"$75,000 to $89,999",,,,,,,
2022,"$17,500 to $19,999",,,,,,,
2022,"$30,000 to $34,999",,,,,,,
2022,"$90,000 to $109,999",hardly any,only some,only some,hardly any,hardly any,hardly any,only some
2022,"$30,000 to $34,999",,,,,,,
2022,"$75,000 to $89,999",,,,,,,
2022,"$90,000 to $109,999",,,,,,,
2022,"$90,000 to $109,999",,,,,,,
2022,,hardly any,only some,only some,hardly any,only some,hardly any,only some
2022,"$75,000 to $89,999",hardly any,only some,only some,only some,hardly any,hardly any,only some
2022,"$35,000 to $39,999",hardly any,a great deal,hardly any,only some,only some,only some,a great deal
2022,"$40,000 to $49,999",hardly any,hardly any,only some,hardly any,only some,hardly any,a great deal
2022,"$40,000 to $49,999",hardly any,only some,only some,hardly any,hardly any,hardly any,a great deal
2022,"$30,000 to $34,999",a great deal,a great deal,a great deal,hardly any,a great deal,only some,a great deal
2022,"$3,000 to $3,999",,,,,,,
2022,"$50,000 to $59,999",hardly any,only some,only some,hardly any,only some,hardly any,only some
2022,"$35,000 to $39,999",,,,,,,
2022,"$50,000 to $59,999",hardly any,hardly any,hardly any,hardly any,only some,hardly any,only some
2022,"$110,000 to $129,999",only some,a great deal,a great deal,only some,hardly any,hardly any,a great deal
2022,"$40,000 to $49,999",,,,,,,
2022,"$75,000 to $89,999",only some,only some,only some,only some,only some,only some,a great deal
2022,"$60,000 to $74,999",hardly any,only some,only some,hardly any,only some,hardly any,only some
2022,"$110,000 to $129,999",hardly any,hardly any,hardly any,hardly any,a great deal,hardly any,a great deal
2022,"$40,000 to $49,999",,,,,,,
2022,"$130,000 to $149,999",,,,,,,
2022,"$10,000 to $12,499",hardly any,hardly any,a great deal,hardly any,a great deal,hardly any,a great deal
2022,"$110,000 to $129,999",only some,only some,a great deal,a great deal,hardly any,hardly any,only some
2022,,,,,,,,
2022,,hardly any,only some,,hardly any,only some,hardly any,a great deal
2022,"$40,000 to $49,999",,,,,,,
2022,"$25,000 to $29,999",only some,only some,only some,only some,hardly any,only some,only some
2022,"$170,000 or over",a great deal,only some,a great deal,only some,hardly any,only some,hardly any
2022,"$22,500 to $24,999",only some,a great deal,a great deal,only some,only some,hardly any,a great deal
2022,"$75,000 to $89,999",hardly any,hardly any,only some,hardly any,hardly any,hardly any,a great deal
2022,"$90,000 to $109,999",hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,,,,,,,,
2022,"$170,000 or over",,,,,,,
2022,"$90,000 to $109,999",,,,,,,
2022,"$110,000 to $129,999",,,,,,,
2022,,hardly any,only some,only some,only some,only some,only some,a great deal
2022,"$130,000 to $149,999",only some,a great deal,a great deal,a great deal,only some,only some,a great deal
2022,"$40,000 to $49,999",only some,a great deal,a great deal,only some,only some,hardly any,only some
2022,"$90,000 to $109,999",,,,,,,
2022,"$60,000 to $74,999",,,,,,,
2022,"$130,000 to $149,999",,,,,,,
2022,"$50,000 to $59,999",,,,,,,
2022,"$90,000 to $109,999",only some,only some,a great deal,hardly any,hardly any,hardly any,a great deal
2022,"$40,000 to $49,999",only some,a great deal,only some,only some,only some,only some,a great deal
2022,"$50,000 to $59,999",only some,only some,hardly any,only some,only some,only some,a great deal
2022,"$170,000 or over",only some,only some,only some,only some,only some,only some,only some
2022,"$150,000 to $169,999",,,,,,,
2022,,hardly any,a great deal,only some,only some,only some,only some,a great deal
2022,,hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,"$60,000 to $74,999",hardly any,only some,only some,hardly any,a great deal,hardly any,a great deal
2022,"$50,000 to $59,999",,,,,,,
2022,"$130,000 to $149,999",hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,"$22,500 to $24,999",hardly any,only some,hardly any,hardly any,hardly any,hardly any,a great deal
2022,"$30,000 to $34,999",only some,a great deal,only some,hardly any,only some,hardly any,hardly any
2022,"$130,000 to $149,999",hardly any,only some,a great deal,only some,only some,only some,a great deal
2022,"$15,000 to $17,499",hardly any,a great deal,a great deal,only some,a great deal,a great deal,only some
2022,"$15,000 to $17,499",hardly any,only some,hardly any,hardly any,a great deal,hardly any,a great deal
2022,"$7,000 to $7,999",only some,only some,hardly any,a great deal,hardly any,only some,a great deal
2022,"$130,000 to $149,999",hardly any,only some,only some,hardly any,only some,only some,a great deal
2022,,a great deal,a great deal,a great deal,only some,a great deal,only some,a great deal
2022,,hardly any,only some,only some,hardly any,a great deal,hardly any,only some
2022,"$22,500 to $24,999",only some,only some,only some,hardly any,only some,hardly any,a great deal
2022,"$50,000 to $59,999",,,,,,,
2022,"$75,000 to $89,999",hardly any,hardly any,only some,hardly any,hardly any,hardly any,a great deal
2022,"$75,000 to $89,999",hardly any,hardly any,only some,only some,only some,hardly any,a great deal
2022,"$90,000 to $109,999",,,,,,,
2022,"$5,000 to $5,999",,,,,,,
2022,"$35,000 to $39,999",,,,,,,
2022,"$170,000 or over",hardly any,a great deal,only some,hardly any,only some,hardly any,only some
2022,,,,,,,,
2022,,,,,,,,
2022,"$50,000 to $59,999",only some,hardly any,only some,only some,only some,only some,a great deal
2022,,,,,,,,
2022,"$75,000 to $89,999",,,,,,,
2022,"$75,000 to $89,999",only some,a great deal,a great deal,hardly any,a great deal,only some,a great deal
2022,"$50,000 to $59,999",hardly any,only some,hardly any,hardly any,only some,only some,only some
2022,"$170,000 or over",hardly any,a great deal,a great deal,only some,hardly any,hardly any,a great deal
2022,"$22,500 to $24,999",,,,,,,
2022,"$50,000 to $59,999",only some,hardly any,only some,only some,hardly any,hardly any,only some
2022,"$170,000 or over",,,,,,,
2022,"$110,000 to $129,999",,,,,,,
2022,,only some,a great deal,a great deal,only some,only some,hardly any,a great deal
2022,,hardly any,a great deal,a great deal,only some,a great deal,hardly any,only some
2022,,hardly any,a great deal,a great deal,hardly any,hardly any,hardly any,hardly any
2022,"$8,000 to $9,999",,,,,,,
2022,"$75,000 to $89,999",a great deal,a great deal,a great deal,hardly any,hardly any,hardly any,hardly any
2022,"$75,000 to $89,999",hardly any,only some,a great deal,only some,only some,only some,only some
2022,"$75,000 to $89,999",only some,a great deal,a great deal,only some,a great deal,hardly any,a great deal
2022,"$25,000 to $29,999",hardly any,a great deal,a great deal,hardly any,hardly any,hardly any,a great deal
2022,"$10,000 to $12,499",,,,,,,
2022,"$17,500 to $19,999",hardly any,hardly any,hardly any,hardly any,only some,hardly any,hardly any
2022,"$22,500 to $24,999",,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any
2022,,hardly any,a great deal,only some,hardly any,hardly any,hardly any,a great deal
2022,"$10,000 to $12,499",,,,,,,
2022,"$130,000 to $149,999",,,,,,,
2022,"$90,000 to $109,999",hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,only some
2022,"$40,000 to $49,999",hardly any,only some,only some,hardly any,a great deal,hardly any,only some
2022,"$25,000 to $29,999",a great deal,a great deal,a great deal,a great deal,hardly any,only some,a great deal
2022,"$12,500 to $14,999",only some,only some,hardly any,hardly any,hardly any,hardly any,hardly any
2022,"$130,000 to $149,999",,,,,,,
2022,"$75,000 to $89,999",,,,,,,
2022,"$130,000 to $149,999",hardly any,hardly any,hardly any,hardly any,only some,only some,hardly any
2022,"$110,000 to $129,999",,,,,,,
2022,"$75,000 to $89,999",only some,a great deal,a great deal,only some,only some,only some,a great deal
2022,"$25,000 to $29,999",hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,only some
2022,"$90,000 to $109,999",,,,,,,
2022,"$60,000 to $74,999",,,,,,,
2022,"$25,000 to $29,999",hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,"$10,000 to $12,499",hardly any,only some,hardly any,hardly any,only some,hardly any,only some
2022,"$60,000 to $74,999",,,,,,,
2022,"$25,000 to $29,999",hardly any,only some,only some,only some,hardly any,only some,only some
2022,"$60,000 to $74,999",hardly any,hardly any,a great deal,hardly any,only some,hardly any,a great deal
2022,"$35,000 to $39,999",hardly any,hardly any,only some,hardly any,hardly any,hardly any,hardly any
2022,"$40,000 to $49,999",hardly any,only some,only some,hardly any,only some,only some,a great deal
2022,"$110,000 to $129,999",hardly any,only some,hardly any,hardly any,a great deal,only some,only some
2022,"$75,000 to $89,999",,,,,,,
2022,"$8,000 to $9,999",,,,a great deal,only some,hardly any,a great deal
2022,,,,,,,,
2022,"$25,000 to $29,999",hardly any,only some,only some,hardly any,hardly any,hardly any,only some
2022,"$35,000 to $39,999",hardly any,only some,hardly any,hardly any,only some,hardly any,only some
2022,"$50,000 to $59,999",only some,only some,only some,only some,only some,only some,a great deal
2022,,hardly any,only some,only some,a great deal,only some,only some,a great deal
2022,,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,a great deal
2022,"$50,000 to $59,999",only some,only some,only some,only some,only some,hardly any,a great deal
2022,"$90,000 to $109,999",,,,,,,
2022,"$60,000 to $74,999",hardly any,hardly any,only some,hardly any,only some,hardly any,a great deal
2022,"$60,000 to $74,999",hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,"$22,500 to $24,999",,a great deal,only some,,a great deal,only some,a great deal
2022,"$110,000 to $129,999",hardly any,hardly any,hardly any,hardly any,only some,only some,only some
2022,"$170,000 or over",only some,a great deal,a great deal,hardly any,hardly any,hardly any,only some
2022,"$150,000 to $169,999",only some,a great deal,only some,hardly any,only some,hardly any,only some
2022,"$10,000 to $12,499",,,,,,,
2022,"$40,000 to $49,999",,,,,,,
2022,"$60,000 to $74,999",a great deal,a great deal,a great deal,a great deal,only some,only some,a great deal
2022,"$170,000 or over",,,,,,,
2022,,,,,,,,
2022,"$60,000 to $74,999",a great deal,a great deal,hardly any,hardly any,hardly any,only some,a great deal
2022,"$50,000 to $59,999",hardly any,hardly any,only some,only some,hardly any,hardly any,only some
2022,"$50,000 to $59,999",a great deal,a great deal,a great deal,only some,hardly any,hardly any,a great deal
2022,"$22,500 to $24,999",only some,only some,only some,only some,only some,only some,only some
2022,"$35,000 to $39,999",,,,,,,
2022,"$10,000 to $12,499",,,,,,,
2022,"$22,500 to $24,999",only some,only some,hardly any,hardly any,hardly any,hardly any,only some
2022,,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any
2022,"$75,000 to $89,999",,,,,,,
2022,,hardly any,only some,,hardly any,hardly any,hardly any,a great deal
2022,,,,,,,,
2022,"$30,000 to $34,999",,,,,,,
2022,,,,,,,,
2022,"$30,000 to $34,999",a great deal,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
2022,,hardly any,only some,only some,hardly any,hardly any,hardly any,only some
2022,"$17,500 to $19,999",,,,,,,
2022,"$22,500 to $24,999",only some,only some,only some,only some,only some,only some,a great deal
2022,,hardly any,only some,only some,hardly any,only some,hardly any,hardly any
2022,"$10,000 to $12,499",hardly any,only some,only some,only some,only some,hardly any,hardly any
2022,"$22,500 to $24,999",,,,,,,
2022,"$130,000 to $149,999",,,,,,,
2022,"under $1,000",hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,only some
2022,"$170,000 or over",only some,only some,only some,hardly any,hardly any,hardly any,a great deal
2022,"$90,000 to $109,999",hardly any,a great deal,a great deal,only some,only some,only some,only some
2022,"$20,000 to $22,499",,,,,,,
2022,,a great deal,a great deal,only some,a great deal,a great deal,a great deal,a great deal
2022,"$15,000 to $17,499",hardly any,only some,hardly any,only some,hardly any,hardly any,only some
2022,"$1,000 to $2,999",a great deal,a great deal,a great deal,a great deal,a great deal,only some,a great deal
2022,"under $1,000",hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any
2022,"$40,000 to $49,999",hardly any,only some,only some,hardly any,only some,hardly any,a great deal
2022,,hardly any,only some,only some,hardly any,hardly any,hardly any,only some
2022,"$35,000 to $39,999",only some,only some,hardly any,only some,only some,hardly any,only some
2022,"$17,500 to $19,999",,hardly any,only some,hardly any,hardly any,hardly any,only some
2022,"$40,000 to $49,999",,,,,,,
2022,"$60,000 to $74,999",hardly any,hardly any,only some,only some,only some,only some,a great deal
2022,"$50,000 to $59,999",,,,,,,
2022,"$75,000 to $89,999",hardly any,only some,a great deal,hardly any,a great deal,hardly any,a great deal
2022,"$60,000 to $74,999",hardly any,a great deal,only some,hardly any,hardly any,,a great deal
2022,"$60,000 to $74,999",,,,,,,
2022,,,,,,,,
2022,"under $1,000",,,,,,,
2022,"under $1,000",only some,only some,only some,only some,a great deal,hardly any,a great deal
2022,,,,,,,,
